date,Visitor
2018-10-11,13.912904289216108
2018-10-12,14.393469402675683
2018-10-13,14.581549166909552
2018-10-14,14.391193264972497
2018-10-15,13.945081889686973
2018-10-16,13.261405917186243
2018-10-17,13.645736547655838
2018-10-18,13.906852533098338
2018-10-19,14.390592957805865
2018-10-20,14.630353952243496
2018-10-21,14.245470446601328
2018-10-22,13.717680400781864
2018-10-23,13.54637061284336
2018-10-24,13.680936788968284
2018-10-25,13.922154234227126
2018-10-26,14.558175853004311
2018-10-27,14.604334111617472
2018-10-28,14.309039020734772
2018-10-29,13.717925041143177
2018-10-30,13.198529794733018
2018-10-31,13.308896193748762
2018-11-01,13.571278461604441
2018-11-02,14.198568459264784
2018-11-03,14.565934379152639
2018-11-04,13.963389242879822
2018-11-05,13.466620132291146
2018-11-06,13.370763936622717
2018-11-07,13.75685881665029
2018-11-08,13.68704324258593
2018-11-09,14.27442067680907
2018-11-10,14.333881042008006
2018-11-11,13.936460215354103
2018-11-12,13.334153525094823
2018-11-13,13.080883020566988
2018-11-14,13.295622456903203
2018-11-15,13.820064278929067
2018-11-16,14.18318422050993
2018-11-17,14.293720985864445
2018-11-18,13.758993323345074
2018-11-19,13.267892229314759
2018-11-20,12.95130176279098
2018-11-21,13.262730311475394
2018-11-22,13.182188797092968
2018-11-23,13.790559368230346
2018-11-24,14.332601377847501
2018-11-25,13.805392095086006
2018-11-26,13.39677936572942
2018-11-27,13.055729251337347
2018-11-28,13.236666978738885
2018-11-29,13.409040395630683
2018-11-30,14.022154859487408
2018-12-01,14.407869456364416
2018-12-02,14.311457478514175
2018-12-03,13.713402195867152
2018-12-04,12.717458067755503
2018-12-05,12.995820850299637
2018-12-06,12.908288540814787
2018-12-07,13.020984574196582
2018-12-08,13.423308311902423
2018-12-09,12.987519877940228
2018-12-10,12.738200404161578
2018-12-11,12.337012940101284
2018-12-12,12.55451077345792
2018-12-13,13.090114906610099
2018-12-14,13.3727561807265
2018-12-15,13.601701257937988
2018-12-16,13.387450170700697
2018-12-17,13.031897422215142
2018-12-18,12.696398456153121
2018-12-19,13.363366889409242
2018-12-20,12.990158496322504
2018-12-21,14.27436532292803
2018-12-22,14.231524679500167
2018-12-23,13.356334690323921
2018-12-24,12.597434096552085
2018-12-25,12.529569254469415
2018-12-26,12.903463631238626
2018-12-27,12.329236848515897
2018-12-28,12.9980918194548
2018-12-29,13.425927766001182
2018-12-30,12.926340256465672
2018-12-31,12.499960343189441
2019-01-01,12.330271015267137
2019-01-02,12.551298715200078
2019-01-03,12.721811081951227
2019-01-04,13.254016683961346
2019-01-05,13.781650150344813
2019-01-06,13.134074598197854
2019-01-07,12.574736795898076
2019-01-08,12.425841824068467
2019-01-09,12.529054393814796
2019-01-10,13.05037806881134
2019-01-11,13.6343737648599
2019-01-12,13.921179514162993
2019-01-13,13.367219153860923
2019-01-14,12.73491101395566
2019-01-15,12.466556092282962
2019-01-16,12.387140414793647
2019-01-17,12.93827296862465
2019-01-18,13.40143841236848
2019-01-19,13.96384825615813
2019-01-20,13.100083040805327
2019-01-21,12.68183499274164
2019-01-22,12.605236929296195
2019-01-23,12.819023385590365
2019-01-24,12.86623104354969
2019-01-25,13.256575250060665
2019-01-26,13.556799356897065
2019-01-27,13.150207701739811
2019-01-28,12.779788161316691
2019-01-29,12.417561940817697
2019-01-30,12.872041816292176
2019-01-31,12.383488311255094
2019-02-01,13.363576500724944
2019-02-02,14.084761529480469
2019-02-03,13.663637668013852
2019-02-04,12.715852265923354
2019-02-05,12.692048440567575
2019-02-06,13.165208696811154
2019-02-07,12.74547351785328
2019-02-08,13.189198920436446
2019-02-09,13.431710989726867
2019-02-10,12.927548395699404
2019-02-11,12.473081691424225
2019-02-12,12.404675861140849
2019-02-13,12.753776969687365
2019-02-14,12.863674593088092
2019-02-15,13.578704450001625
2019-02-16,13.475898531500343
2019-02-17,13.028301648428473
2019-02-18,12.77671921941009
2019-02-19,12.39004377408163
2019-02-20,12.74670100526359
2019-02-21,13.08827378354293
2019-02-22,13.654490139541805
2019-02-23,14.018731099052966
2019-02-24,13.710122672297086
2019-02-25,12.92944900279785
2019-02-26,12.70117415638963
2019-02-27,13.17322429564726
2019-02-28,13.379154251863254
2019-03-01,13.822281501734157
2019-03-02,14.233025393256217
2019-03-03,13.77450240108643
2019-03-04,13.05591107263573
2019-03-05,12.966484356832286
2019-03-06,12.853299257808231
2019-03-07,13.18208725594551
2019-03-08,13.72958164582249
2019-03-09,14.068074337934428
2019-03-10,13.323736109773595
2019-03-11,13.0265003960058
2019-03-12,12.795550472136632
2019-03-13,12.91117380971035
2019-03-14,13.292958863774496
2019-03-15,13.763876962656635
2019-03-16,14.130166878568973
2019-03-17,13.799242780860132
2019-03-18,13.123988517094826
2019-03-19,13.03222371626675
2019-03-20,13.684818096817839
2019-03-21,13.012107382267484
2019-03-22,13.646810357013841
2019-03-23,13.970919140615004
2019-03-24,13.405882356118571
2019-03-25,13.091759903643675
2019-03-26,13.360398819221768
2019-03-27,13.67809391957212
2019-03-28,13.872570759670124
2019-03-29,14.274354343700056
2019-03-30,14.24178701197258
2019-03-31,13.466640286753787
2019-04-01,13.203321601434846
2019-04-02,12.872467830553328
2019-04-03,13.133814651974278
2019-04-04,13.569864067611261
2019-04-05,14.330842308259053
2019-04-06,14.535976716894861
2019-04-07,14.173982398093315
2019-04-08,13.605894430042063
2019-04-09,13.264143715790023
2019-04-10,12.924603665774654
2019-04-11,13.59323540112353
2019-04-12,14.167904107009205
2019-04-13,14.548309979125316
2019-04-14,14.039088209434267
2019-04-15,13.409443971310104
2019-04-16,13.315440074526341
2019-04-17,13.728271111703018
2019-04-18,13.977984917401667
2019-04-19,14.507680132497077
2019-04-20,14.936498236572682
2019-04-21,14.492102261817232
2019-04-22,13.979629301912857
2019-04-23,13.429672187479117
2019-04-24,13.940178002706569
2019-04-25,14.048166165959046
2019-04-26,14.067516583919918
2019-04-27,14.610592742593154
2019-04-28,14.26984302843296
2019-04-29,13.468450156573953
2019-04-30,13.475568918745466
2019-05-01,13.5601149925162
2019-05-02,14.127746101917587
2019-05-03,14.884108726603163
2019-05-04,15.145365527505572
2019-05-05,14.636211849078963
2019-05-06,13.742070284498785
2019-05-07,13.443144764936205
2019-05-08,13.841452713617132
2019-05-09,14.208078551763657
2019-05-10,14.717010642659796
2019-05-11,14.998785654086522
2019-05-12,14.658111150205155
2019-05-13,14.173368067065491
2019-05-14,14.005086169025255
2019-05-15,14.208619744680759
2019-05-16,14.738750129896577
2019-05-17,14.773495327620326
2019-05-18,15.014104108223872
2019-05-19,14.789217278900187
2019-05-20,13.951507826687878
2019-05-21,13.889685743272485
2019-05-22,14.521727168584444
2019-05-23,15.031561690720723
2019-05-24,15.833000871966942
2019-05-25,15.57315725318354
2019-05-26,15.167746899802156
2019-05-27,14.061478713347633
2019-05-28,13.903679748828754
2019-05-29,14.376828742772515
2019-05-30,14.63052449798966
2019-05-31,14.770703399666528
2019-06-01,15.188755930025527
2019-06-02,14.704195897344867
2019-06-03,14.312425362314746
2019-06-04,14.088759178528033
2019-06-05,14.491269808774021
2019-06-06,14.609074337350275
2019-06-07,14.79950182623558
2019-06-08,15.289026163082799
2019-06-09,14.875471297793073
2019-06-10,14.185299047400356
2019-06-11,14.045228011988469
2019-06-12,14.260367291251814
2019-06-13,14.584365502165147
2019-06-14,14.281855914873073
2019-06-15,15.381490291185829
2019-06-16,14.927034544066986
2019-06-17,14.429749059385733
2019-06-18,14.246079664880385
2019-06-19,14.492299690676603
2019-06-20,14.818765251414725
2019-06-21,15.320350060046671
2019-06-22,15.56359814328956
2019-06-23,14.872318378768306
2019-06-24,14.51328151729435
2019-06-25,14.469286908832972
2019-06-26,12.917595530763496
2019-06-27,14.905561873382883
2019-06-28,15.557951431506027
2019-06-29,15.800296377097649
2019-06-30,15.211668039575322
2019-07-01,14.688288494987823
2019-07-02,14.46418229595553
2019-07-03,14.637563355761731
2019-07-04,14.819794876113647
2019-07-05,15.448819864894675
2019-07-06,15.822076894121412
2019-07-07,15.242679361298238
2019-07-08,14.617502344322636
2019-07-09,14.36665704391854
2019-07-10,12.733866191597963
2019-07-11,14.951108458836739
2019-07-12,15.55395397536061
2019-07-13,15.475423710025472
2019-07-14,15.430078562288267
2019-07-15,14.890766234659539
2019-07-16,14.716955101161947
2019-07-17,14.808355712903012
2019-07-18,14.804995395091034
2019-07-19,12.251250742291578
2019-07-20,15.282950750811167
2019-07-21,15.74124740091802
2019-07-22,13.031817718689066
2019-07-23,15.038204604971265
2019-07-24,15.268569684394892
2019-07-25,15.526776723956786
2019-07-26,16.054097815023724
2019-07-27,16.08619528183538
2019-07-28,16.03797731266146
2019-07-29,15.417052436362692
2019-07-30,15.19098033014814
2019-07-31,15.462503720006644
2019-08-01,15.723711374568168
2019-08-02,16.248705280143657
2019-08-03,16.556485764000495
2019-08-04,15.931195605655786
2019-08-05,15.330255473413937
2019-08-06,15.156687127427837
2019-08-07,15.419767773442379
2019-08-08,15.935691117586314
2019-08-09,16.36776845745169
2019-08-10,16.64602534789081
2019-08-11,15.591062184923969
2019-08-12,15.247931670636532
2019-08-13,15.32365113518923
2019-08-14,15.404379355096127
2019-08-15,15.672876233679961
2019-08-16,16.05767514197621
2019-08-17,16.5081100140696
2019-08-18,15.888944352634237
2019-08-19,15.22588084179819
2019-08-20,15.036903374561025
2019-08-21,15.339238745828133
2019-08-22,15.616591190601756
2019-08-23,16.111205396015883
2019-08-24,16.457586897420985
2019-08-25,15.792283274948211
2019-08-26,15.260831569965363
2019-08-27,13.395469063808397
2019-08-28,14.542199822177109
2019-08-29,14.022614687351485
2019-08-30,16.010356844361556
2019-08-31,16.235880105050896
2019-09-01,15.076825620976358
2019-09-02,14.626363684971857
2019-09-03,14.717963982925301
2019-09-04,14.290943052103165
2019-09-05,15.370623245948378
2019-09-06,14.967427763921858
2019-09-07,15.915597377401022
2019-09-08,15.401244070823902
2019-09-09,14.881834956094183
2019-09-10,15.21632156127507
2019-09-11,15.177862463896208
2019-09-12,15.480090134043843
2019-09-13,15.921244499306184
2019-09-14,16.243762938356536
2019-09-15,15.776824225212229
2019-09-16,15.187958147917529
2019-09-17,14.911001748164477
2019-09-18,14.976955242303474
2019-09-19,15.312535269277603
2019-09-20,15.834017151224767
2019-09-21,13.072074023810341
2019-09-22,13.108671285422483
2019-09-23,14.818814960764936
2019-09-24,14.451120077903726
2019-09-25,14.942270168172714
2019-09-26,15.343359580711004
2019-09-27,15.33489735099916
2019-09-28,16.305363833637703
2019-09-29,15.782431304738227
2019-09-30,14.694564636594048
2019-10-01,14.227820252497514
2019-10-02,12.858822538433818
2019-10-03,15.397348063233673
2019-10-04,15.904722390738796
2019-10-05,15.988273239662211
2019-10-06,15.42030591140724
2019-10-07,15.05694532092735
2019-10-08,14.600625930477738
2019-10-09,14.53541545590979
2019-10-10,14.99191783305558
2019-10-11,15.787320111775625
2019-10-12,16.020919583767515
2019-10-13,15.371429890935172
2019-10-14,14.712632604614415
2019-10-15,14.35472200365645
2019-10-16,14.636258243805491
2019-10-17,15.111926816793115
2019-10-18,15.490298342796573
2019-10-19,15.905767222603778
2019-10-20,15.40321543154041
2019-10-21,14.867833440949921
2019-10-22,14.787994607359186
2019-10-23,14.969331699911613
2019-10-24,15.164066349432515
2019-10-25,15.706173631475838
2019-10-26,15.564795577605366
2019-10-27,15.073925951089127
2019-10-28,14.470266747703462
2019-10-29,14.460381388967406
2019-10-30,14.524493512885202
2019-10-31,14.806465948373171
2019-11-01,15.513742212517686
2019-11-02,15.788913737143385
2019-11-03,15.247146656478241
2019-11-04,14.682126981988981
2019-11-05,14.423906136080346
2019-11-06,14.50399248504158
2019-11-07,14.77693747979774
2019-11-08,15.05708209059533
2019-11-09,15.401281525218483
2019-11-10,15.014397418074479
2019-11-11,14.697980552834027
2019-11-12,14.1709114051417
2019-11-13,14.434893200128228
2019-11-14,14.355294514224221
2019-11-15,14.911414342236277
2019-11-16,15.572358917793187
2019-11-17,15.575227741886044
2019-11-18,13.820807265076667
2019-11-19,13.829645540919248
2019-11-20,13.989001418412323
2019-11-21,14.594163544572597
2019-11-22,15.443586916731896
2019-11-23,15.888242124005451
2019-11-24,15.325889870038964
2019-11-25,13.914477658928176
2019-11-26,14.095947215244758
2019-11-27,13.98854057555021
2019-11-28,14.347322645462816
2019-11-29,14.815776678436363
2019-11-30,15.266120273583537
2019-12-01,14.507177987807511
2019-12-02,14.108680574893858
2019-12-03,13.848333075722682
2019-12-04,14.16053765905476
2019-12-05,14.2212810722345
2019-12-06,14.318823271633475
2019-12-07,14.960439873090023
2019-12-08,14.612514048632645
2019-12-09,14.108458510331964
2019-12-10,14.066539950697111
2019-12-11,14.255171201601446
2019-12-12,14.266176405410103
2019-12-13,14.704050461238515
2019-12-14,15.198503032964446
2019-12-15,14.883263197556897
2019-12-16,14.594914589356913
2019-12-17,14.133817027488783
2019-12-18,14.020093716538497
2019-12-19,14.212678269494806
2019-12-20,14.75452012397713
2019-12-21,15.04615168891581
2019-12-22,14.719657814336312
2019-12-23,14.082790569280554
2019-12-24,13.812887558825073
2019-12-25,14.295541990680476
2019-12-26,14.247179543383544
2019-12-27,14.745300436471949
2019-12-28,15.030901193870422
2019-12-29,14.660320044938757
2019-12-30,14.470510944690709
2019-12-31,13.114566368990458
2020-01-01,13.755386352536826
2020-01-02,14.397900303658844
2020-01-03,14.894858611734012
2020-01-04,15.013750173523569
2020-01-05,14.688971726628624
2020-01-06,14.620476480026182
2020-01-07,14.695785779270128
2020-01-08,13.801299080488029
2020-01-09,14.302263530834216
2020-01-10,14.855340488562792
2020-01-11,15.175723097921558
2020-01-12,14.629971093973053
2020-01-13,13.98422842695016
2020-01-14,13.448620304093627
2020-01-15,13.84337392214079
2020-01-16,14.207807856959871
2020-01-17,14.740230382682483
2020-01-18,15.032360440634527
2020-01-19,14.804509080837285
2020-01-20,14.103291616127237
2020-01-21,13.746848496063837
2020-01-22,14.017490414836448
2020-01-23,14.653823157388405
2020-01-24,15.317568045067356
2020-01-25,15.560137267895119
2020-01-26,14.909784378585764
2020-01-27,13.237547459378463
2020-01-28,14.121168360993332
2020-01-29,14.317266983641835
2020-01-30,14.436449073997272
2020-01-31,14.95441691148276
2020-02-01,15.258400088671108
2020-02-02,14.633540334450846
2020-02-03,14.035549387869574
2020-02-04,13.67645528554962
2020-02-05,13.545706956511133
2020-02-06,13.991332915639129
2020-02-07,14.792991889612246
2020-02-08,15.154405563062651
2020-02-09,14.602085744840268
2020-02-10,14.452822696364127
2020-02-11,14.239847707350238
2020-02-12,14.656527500860271
2020-02-13,14.878672968187631
2020-02-14,15.57441242673992
2020-02-15,15.95236905190865
2020-02-16,14.062848483487288
2020-02-17,13.676527806926208
2020-02-18,13.688023358249048
2020-02-19,14.033899962018255
2020-02-20,14.694058553717474
2020-02-21,15.467303198025414
2020-02-22,15.552835341257598
2020-02-23,14.726219897783547
2020-02-24,14.60197517463306
2020-02-25,14.78640224628199
2020-02-26,14.71647329127656
2020-02-27,14.709452145271149
2020-02-28,15.33033939107905
2020-02-29,15.536841958288726
2020-03-01,15.1955974811496
2020-03-02,14.285232644036341
2020-03-03,14.257536884658737
2020-03-04,14.30188145629669
2020-03-05,14.299465508266717
2020-03-06,14.983386619747522
2020-03-07,15.588340155882591
2020-03-08,15.3014260341238
2020-03-09,14.43566142253078
2020-03-10,13.737978657301959
2020-03-11,14.371620178301692
2020-03-12,14.720587557518014
2020-03-13,15.436370674963662
2020-03-14,15.473827541235403
2020-03-15,15.172477532891794
2020-03-16,14.235254579331121
2020-03-17,14.451773201317453
2020-03-18,15.01210404365901
2020-03-19,14.957465636635028
2020-03-20,15.555715405620624
2020-03-21,16.358253422905964
2020-03-22,15.498459916930692
2020-03-23,14.824892422250603
2020-03-24,14.608243628976442
2020-03-25,15.195362093793474
2020-03-26,15.198304460421665
2020-03-27,15.276312994810496
2020-03-28,15.603065893063595
2020-03-29,15.327634982719834
2020-03-30,14.977160734848555
2020-03-31,14.720987379997668
2020-04-01,14.667989924801825
2020-04-02,15.090366570435481
2020-04-03,15.652128819272646
2020-04-04,15.727130319367062
2020-04-05,15.10122214740969
2020-04-06,14.72235940585008
2020-04-07,14.684788079984184
2020-04-08,14.866408196874378
2020-04-09,15.13861191110759
2020-04-10,15.763251979673141
2020-04-11,15.406235192338556
2020-04-12,14.838760991066248
2020-04-13,14.866244129684357
2020-04-14,14.786504829616094
2020-04-15,15.005767249131337
2020-04-16,15.469306356023338
2020-04-17,15.940324621447571
2020-04-18,16.002259130186207
2020-04-19,15.27762218147113
2020-04-20,14.982900195317155
2020-04-21,14.687799350528401
2020-04-22,14.75983882548033
2020-04-23,15.087734288930962
2020-04-24,15.829299106645564
2020-04-25,16.681336527596855
2020-04-26,15.616468938541603
2020-04-27,15.163923916005158
2020-04-28,14.97717768855987
2020-04-29,15.27448628237417
2020-04-30,15.860038892953261
2020-05-01,16.57050712789616
2020-05-02,16.731037494434542
2020-05-03,16.17277759998594
2020-05-04,15.493624876210065
2020-05-05,15.038652104529746
2020-05-06,15.635841473442486
2020-05-07,15.713692280217156
2020-05-08,16.603179843581653
2020-05-09,16.804365805486523
2020-05-10,15.988673936974173
2020-05-11,15.343775413900474
2020-05-12,15.198387788871852
2020-05-13,15.52955851631124
2020-05-14,16.01833290006152
2020-05-15,16.683585916818426
2020-05-16,16.49720674688339
2020-05-17,15.997926374443711
2020-05-18,15.271512977554346
2020-05-19,15.263970873153717
2020-05-20,15.448455422517673
2020-05-21,15.871283520523995
2020-05-22,16.465091888250797
2020-05-23,16.942760863146002
2020-05-24,16.29791238306017
2020-05-25,15.62069440347688
2020-05-26,15.47844357597253
2020-05-27,15.706102502241203
2020-05-28,16.017184551074077
2020-05-29,16.66379113849979
2020-05-30,16.910058690122465
2020-05-31,16.320413026625936
2020-06-01,15.762922700967579
2020-06-02,15.4974687165055
2020-06-03,15.890008145905059
2020-06-04,16.250674349219512
2020-06-05,16.63918542415206
2020-06-06,16.95120629891978
2020-06-07,16.684314586017
2020-06-08,16.13803940155521
2020-06-09,16.428426705945018
2020-06-10,16.33677509079044
2020-06-11,16.614573917557646
2020-06-12,17.111813749440962
2020-06-13,17.10600148735364
2020-06-14,16.491219420980368
2020-06-15,16.210824975649977
2020-06-16,16.018158527458873
2020-06-17,15.567342972065221
2020-06-18,15.27065556260733
2020-06-19,16.580530594656313
2020-06-20,17.257341747073447
2020-06-21,16.77522176136995
2020-06-22,16.072210376340674
2020-06-23,16.278316665351625
2020-06-24,15.895428929957585
2020-06-25,16.374870353490607
2020-06-26,17.164946439120662
2020-06-27,17.365343046395147
2020-06-28,16.83094715152809
2020-06-29,15.86598833988507
2020-06-30,16.02452004574691
2020-07-01,16.251880770984204
2020-07-02,16.710108977182752
2020-07-03,16.721461636344113
2020-07-04,17.200937103625638
2020-07-05,16.75193243752153
2020-07-06,15.987437228063353
2020-07-07,15.410820134934827
2020-07-08,16.29923947217676
2020-07-09,16.555750664224217
2020-07-10,17.130938187723437
2020-07-11,17.49304612171816
2020-07-12,17.13405998650212
2020-07-13,16.538440891045383
2020-07-14,16.0738972523377
2020-07-15,16.253869219523708
2020-07-16,16.65425425846042
2020-07-17,17.29295403757771
2020-07-18,17.695471143542505
2020-07-19,17.599252132325844
2020-07-20,16.783205493663537
