ID,avgVisitor
2021-06-16,17.732897623920085
2021-06-17,18.013298822522433
2021-06-18,18.63411364996782
2021-06-19,18.94590617926335
2021-06-20,18.493086844361006
2021-06-21,17.850181177163034
2021-06-22,17.495505313148623
2021-06-23,17.83643798458185
2021-06-24,18.116839183184545
2021-06-25,18.73765401062983
2021-06-26,19.049446539925132
2021-06-27,18.59662720502168
2021-06-28,17.953721537826453
2021-06-29,17.599045673810277
2021-06-30,17.939978345243876
2021-07-01,18.220379543846658
2021-07-02,18.841194371291834
2021-07-03,19.15298690058659
2021-07-04,18.700167565683138
2021-07-05,18.05726189848779
2021-07-06,17.702586034472063
2021-07-07,18.04351870590577
2021-07-08,18.32391990450877
2021-07-09,18.944734731954266
2021-07-10,19.256527261248827
2021-07-11,18.803707926344597
2021-07-12,18.16080225914913
2021-07-13,17.80612639513378
2021-07-14,18.147059066566438
2021-07-15,18.427460265168705
2021-07-16,19.04827509261585
2021-07-17,19.360067621910154
2021-07-18,18.90724828700527
2021-07-19,18.264342619812798
2021-07-20,17.90966675579557
2021-07-21,18.250599427228337
2021-07-22,18.531000625830504
2021-07-23,19.15181545327828
2021-07-24,19.463607982571936
2021-07-25,19.01078864766975
2021-07-26,18.36788298047388
2021-07-27,18.013207116457224
2021-07-28,18.354139787890364
2021-07-29,18.63454098649293
2021-07-30,19.255355813938078
2021-07-31,19.567148343233725
2021-08-01,19.11432900833081
2021-08-02,18.471423341135473
2021-08-03,18.116747477119006
2021-08-04,18.45768014855212
2021-08-05,18.738081347154733
2021-08-06,19.35889617460009
2021-08-07,19.670688703895504
2021-08-08,19.21786936899227
2021-08-09,18.574963701796552
2021-08-10,18.220287837780553
2021-08-11,18.561220509214152
2021-08-12,18.84162170781685
2021-08-13,19.462436535262093
2021-08-14,19.774229064556835
2021-08-15,19.321409729655958
2021-08-16,18.678504062457638
2021-08-17,18.32382819844227
2021-08-18,18.664760869874826
2021-08-19,18.94516206847896
2021-08-20,19.565976895924525
2021-08-21,19.877769425219196
2021-08-22,19.42495009031742
2021-08-23,18.782044423119228
2021-08-24,18.427368559103993
2021-08-25,18.768301230536853
2021-08-26,19.0487024291392
2021-08-27,19.669517256586957
2021-08-28,19.98130978588053
2021-08-29,19.528490450978484
